PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
484,2022-06-27,22830,Germany,SO74056,3,1,7.95
530,2022-06-27,27330,Germany,SO74058,1,1,4.99
225,2022-06-27,27330,Germany,SO74058,2,1,8.99
541,2022-06-27,27330,Germany,SO74058,3,1,28.99
568,2022-06-27,13580,Germany,SO74074,1,1,742.35
214,2022-06-27,13580,Germany,SO74074,2,1,34.99
581,2022-06-27,26983,Germany,SO74087,1,1,1700.99
214,2022-06-27,26983,Germany,SO74087,2,1,34.99
225,2022-06-27,26983,Germany,SO74087,3,1,8.99
605,2022-06-27,13606,Germany,SO74089,1,1,539.99
355,2022-06-28,13570,Germany,SO74107,1,1,2319.99
478,2022-06-28,13570,Germany,SO74107,2,1,9.99
477,2022-06-28,13570,Germany,SO74107,3,1,4.99
222,2022-06-28,13570,Germany,SO74107,4,1,34.99
529,2022-06-28,19331,Germany,SO74121,1,1,3.99
539,2022-06-28,19331,Germany,SO74121,2,1,24.99
579,2022-06-28,20051,Germany,SO74134,1,1,1214.85
217,2022-06-28,20051,Germany,SO74134,2,1,34.99
574,2022-06-28,12314,Germany,SO74144,1,1,2384.07
222,2022-06-28,12314,Germany,SO74144,2,1,34.99
528,2022-06-29,20144,Germany,SO74176,1,1,4.99
536,2022-06-29,20144,Germany,SO74176,2,1,29.99
485,2022-06-29,20144,Germany,SO74176,3,1,21.98
473,2022-06-29,20144,Germany,SO74176,4,1,63.5
477,2022-06-29,21825,Germany,SO74178,1,1,4.99
538,2022-06-29,26980,Germany,SO74179,1,1,21.49
480,2022-06-29,26980,Germany,SO74179,2,1,2.29
529,2022-06-30,22809,Germany,SO74209,1,1,3.99
214,2022-06-30,22809,Germany,SO74209,2,1,34.99
530,2022-06-30,13797,Germany,SO74213,1,1,4.99
480,2022-06-30,13797,Germany,SO74213,2,1,2.29
225,2022-06-30,12478,Germany,SO74217,1,1,8.99
222,2022-06-30,11595,Germany,SO74218,1,1,34.99
528,2022-06-30,15629,Germany,SO74235,1,1,4.99
217,2022-06-30,15629,Germany,SO74235,2,1,34.99
536,2022-06-30,20168,Germany,SO74241,1,1,29.99
480,2022-06-30,20168,Germany,SO74241,2,1,2.29
529,2022-06-30,24097,Germany,SO74243,1,1,3.99
480,2022-06-30,24097,Germany,SO74243,2,1,2.29
225,2022-06-30,12646,Germany,SO74252,1,1,8.99
528,2022-07-02,16274,Germany,SO74296,1,1,4.99
528,2022-07-02,18153,Germany,SO74297,1,1,4.99
485,2022-07-02,14980,Germany,SO74300,1,1,21.98
217,2022-07-02,14980,Germany,SO74300,2,1,34.99
477,2022-07-02,22521,Germany,SO74304,1,1,4.99
478,2022-07-03,13601,Germany,SO74329,1,1,9.99
214,2022-07-03,13601,Germany,SO74329,2,1,34.99
536,2022-07-03,20799,Germany,SO74330,1,1,29.99
480,2022-07-03,20799,Germany,SO74330,2,1,2.29
538,2022-07-03,26951,Germany,SO74332,1,1,21.49
529,2022-07-03,26951,Germany,SO74332,2,1,3.99
217,2022-07-03,26951,Germany,SO74332,3,1,34.99
529,2022-07-04,19937,Germany,SO74356,1,1,3.99
539,2022-07-04,19937,Germany,SO74356,2,1,24.99
222,2022-07-04,19937,Germany,SO74356,3,1,34.99
225,2022-07-04,19937,Germany,SO74356,4,1,8.99
477,2022-07-04,21837,Germany,SO74359,1,1,4.99
473,2022-07-04,21837,Germany,SO74359,2,1,63.5
530,2022-07-04,13677,Germany,SO74361,1,1,4.99
214,2022-07-04,13677,Germany,SO74361,2,1,34.99
217,2022-07-04,11435,Germany,SO74364,1,1,34.99
529,2022-07-05,24042,Germany,SO74404,1,1,3.99
481,2022-07-05,24042,Germany,SO74404,2,1,8.99
541,2022-07-06,27315,Germany,SO74436,1,1,28.99
530,2022-07-06,27315,Germany,SO74436,2,1,4.99
222,2022-07-06,27315,Germany,SO74436,3,1,34.99
222,2022-07-06,11552,Germany,SO74441,1,1,34.99
529,2022-07-07,23447,Germany,SO74461,1,1,3.99
480,2022-07-07,23447,Germany,SO74461,2,1,2.29
528,2022-07-08,16583,Germany,SO74495,1,1,4.99
537,2022-07-08,16583,Germany,SO74495,2,1,35
480,2022-07-08,16583,Germany,SO74495,3,1,2.29
477,2022-07-08,22482,Germany,SO74496,1,1,4.99
217,2022-07-08,22482,Germany,SO74496,2,1,34.99
529,2022-07-09,14206,Germany,SO74524,1,1,3.99
540,2022-07-09,14206,Germany,SO74524,2,1,32.6
483,2022-07-09,14206,Germany,SO74524,3,1,120
477,2022-07-09,21085,Germany,SO74527,1,1,4.99
222,2022-07-09,21085,Germany,SO74527,2,1,34.99
535,2022-07-10,16462,Germany,SO74546,1,1,24.99
465,2022-07-10,16462,Germany,SO74546,2,1,24.49
474,2022-07-11,15682,Germany,SO74575,1,1,69.99
485,2022-07-12,17210,Germany,SO74607,1,1,21.98
478,2022-07-12,17210,Germany,SO74607,2,1,9.99
477,2022-07-12,17210,Germany,SO74607,3,1,4.99
217,2022-07-12,17210,Germany,SO74607,4,1,34.99
477,2022-07-12,22389,Germany,SO74610,1,1,4.99
222,2022-07-12,22389,Germany,SO74610,2,1,34.99
530,2022-07-12,12802,Germany,SO74614,1,1,4.99
217,2022-07-12,12802,Germany,SO74614,2,1,34.99
538,2022-07-13,24848,Germany,SO74643,1,1,21.49
529,2022-07-13,22660,Germany,SO74645,1,1,3.99
477,2022-07-13,11349,Germany,SO74649,1,1,4.99
479,2022-07-13,11349,Germany,SO74649,2,1,8.99
489,2022-07-13,11349,Germany,SO74649,3,1,53.99
485,2022-07-14,17190,Germany,SO74674,1,1,21.98
480,2022-07-14,17190,Germany,SO74674,2,1,2.29
529,2022-07-14,14179,Germany,SO74676,1,1,3.99
540,2022-07-14,14179,Germany,SO74676,2,1,32.6
217,2022-07-14,14179,Germany,SO74676,3,1,34.99
529,2022-07-14,19304,Germany,SO74677,1,1,3.99
539,2022-07-14,19304,Germany,SO74677,2,1,24.99
487,2022-07-14,19304,Germany,SO74677,3,1,54.99
477,2022-07-14,22514,Germany,SO74682,1,1,4.99
489,2022-07-14,22514,Germany,SO74682,2,1,53.99
538,2022-07-14,25536,Germany,SO74684,1,1,21.49
535,2022-07-16,17774,Germany,SO74744,1,1,24.99
480,2022-07-16,17774,Germany,SO74744,2,1,2.29
541,2022-07-16,26396,Germany,SO74747,1,1,28.99
530,2022-07-16,26396,Germany,SO74747,2,1,4.99
214,2022-07-16,26396,Germany,SO74747,3,1,34.99
234,2022-07-16,26396,Germany,SO74747,4,1,49.99
529,2022-07-16,22706,Germany,SO74748,1,1,3.99
225,2022-07-16,22706,Germany,SO74748,2,1,8.99
491,2022-07-16,22706,Germany,SO74748,3,1,53.99
539,2022-07-17,19915,Germany,SO74774,1,1,24.99
529,2022-07-17,19915,Germany,SO74774,2,1,3.99
231,2022-07-17,19915,Germany,SO74774,3,1,49.99
485,2022-07-19,15074,Germany,SO74829,1,1,21.98
472,2022-07-19,15074,Germany,SO74829,2,1,63.5
476,2022-07-19,15113,Germany,SO74830,1,1,69.99
231,2022-07-19,15113,Germany,SO74830,2,1,49.99
541,2022-07-19,26415,Germany,SO74835,1,1,28.99
530,2022-07-19,26415,Germany,SO74835,2,1,4.99
222,2022-07-19,26415,Germany,SO74835,3,1,34.99
538,2022-07-19,25678,Germany,SO74836,1,1,21.49
529,2022-07-19,25678,Germany,SO74836,2,1,3.99
214,2022-07-19,25678,Germany,SO74836,3,1,34.99
530,2022-07-19,28895,Germany,SO74837,1,1,4.99
479,2022-07-19,28895,Germany,SO74837,2,1,8.99
535,2022-07-20,19043,Germany,SO74868,1,1,24.99
536,2022-07-20,19377,Germany,SO74869,1,1,29.99
528,2022-07-20,19377,Germany,SO74869,2,1,4.99
485,2022-07-20,19377,Germany,SO74869,3,1,21.98
477,2022-07-20,19377,Germany,SO74869,4,1,4.99
478,2022-07-20,19377,Germany,SO74869,5,1,9.99
222,2022-07-20,19377,Germany,SO74869,6,1,34.99
225,2022-07-20,19377,Germany,SO74869,7,1,8.99
541,2022-07-20,28435,Germany,SO74872,1,1,28.99
530,2022-07-20,28435,Germany,SO74872,2,1,4.99
225,2022-07-20,28435,Germany,SO74872,3,1,8.99
477,2022-07-21,22802,Germany,SO74904,1,1,4.99
539,2022-07-23,14962,Germany,SO74964,1,1,24.99
529,2022-07-23,14962,Germany,SO74964,2,1,3.99
214,2022-07-23,14962,Germany,SO74964,3,1,34.99
538,2022-07-23,27831,Germany,SO74965,1,1,21.49
529,2022-07-23,27831,Germany,SO74965,2,1,3.99
480,2022-07-23,27831,Germany,SO74965,3,1,2.29
539,2022-07-24,18003,Germany,SO74992,1,1,24.99
529,2022-07-24,18003,Germany,SO74992,2,1,3.99
222,2022-07-24,18003,Germany,SO74992,3,1,34.99
477,2022-07-24,22493,Germany,SO74993,1,1,4.99
541,2022-07-24,28566,Germany,SO74994,1,1,28.99
530,2022-07-24,28566,Germany,SO74994,2,1,4.99
463,2022-07-24,28566,Germany,SO74994,3,1,24.49
530,2022-07-24,12801,Germany,SO74997,1,1,4.99
467,2022-07-24,12801,Germany,SO74997,2,1,24.49
536,2022-07-25,20169,Germany,SO75020,1,1,29.99
528,2022-07-25,20169,Germany,SO75020,2,1,4.99
214,2022-07-25,20169,Germany,SO75020,3,1,34.99
225,2022-07-25,20169,Germany,SO75020,4,1,8.99
528,2022-07-26,16303,Germany,SO75052,1,1,4.99
535,2022-07-26,16303,Germany,SO75052,2,1,24.99
483,2022-07-26,16303,Germany,SO75052,3,1,120
485,2022-07-26,14933,Germany,SO75053,1,1,21.98
477,2022-07-26,14933,Germany,SO75053,2,1,4.99
478,2022-07-26,14933,Germany,SO75053,3,1,9.99
535,2022-07-26,17851,Germany,SO75054,1,1,24.99
467,2022-07-26,17851,Germany,SO75054,2,1,24.49
538,2022-07-26,25802,Germany,SO75057,1,1,21.49
529,2022-07-26,25802,Germany,SO75057,2,1,3.99
217,2022-07-26,25802,Germany,SO75057,3,1,34.99
530,2022-07-26,12643,Germany,SO75058,1,1,4.99
217,2022-07-26,12643,Germany,SO75058,2,1,34.99
491,2022-07-26,12643,Germany,SO75058,3,1,53.99
536,2022-07-28,21523,Germany,SO75112,1,1,29.99
481,2022-07-28,21523,Germany,SO75112,2,1,8.99
538,2022-07-28,24704,Germany,SO75114,1,1,21.49
538,2022-07-28,26832,Germany,SO75115,1,1,21.49
529,2022-07-28,26832,Germany,SO75115,2,1,3.99
487,2022-07-28,26832,Germany,SO75115,3,1,54.99
530,2022-07-28,13671,Germany,SO75118,1,1,4.99
480,2022-07-28,13671,Germany,SO75118,2,1,2.29
484,2022-07-28,13671,Germany,SO75118,3,1,7.95
483,2022-07-28,13671,Germany,SO75118,4,1,120
